0.1,0.0175,32359
0.15,0.0175,15950
0.2,0.0175,9605
0.25,0.0175,6877
0.3,0.0175,5156
0.35,0.0175,4360
0.4,0.0175,3481
0.45,0.0175,3063
0.5,0.0175,2774
0.55,0.0175,2346
0.6,0.0175,2150
0.65,0.0175,1985
0.7,0.0175,1843
0.75,0.0175,1610
0.8,0.0175,1446
0.85,0.0175,1360
0.9,0.0175,1285
0.95,0.0175,1213
1.0,0.0175,1156
1.05,0.0175,1022
1.1,0.0175,976
1.15,0.0175,933
1.2,0.0175,894
1.25,0.0175,859
1.3,0.0175,786
1.35,0.0175,765
1.4,0.0175,730
1.45,0.0175,705
1.5,0.0175,681
1.55,0.0175,659
1.6,0.0175,639
1.65,0.0175,619
1.7,0.0175,601
1.75,0.0175,584
1.8,0.0175,567
1.85,0.0175,552
1.9,0.0175,537
1.95,0.0175,524
2.0,0.0175,510
2.05,0.0175,498
2.1,0.0175,486
2.15,0.0175,475
2.2,0.0175,464
2.25,0.0175,454
2.3,0.0175,444
2.35,0.0175,434
2.4,0.0175,425
2.45,0.0175,416
2.5,0.0175,408
2.55,0.0175,400
2.6,0.0175,392
2.65,0.0175,385
2.7,0.0175,378
2.75,0.0175,371
2.8,0.0175,364
2.85,0.0175,358
2.9,0.0175,351
2.95,0.0175,345
3.0,0.0175,340
3.05,0.0175,334
3.1,0.0175,329
3.15,0.0175,323
3.2,0.0175,318
3.25,0.0175,313
3.3,0.0175,309
3.35,0.0175,304
3.4,0.0175,300
3.45,0.0175,295
3.5,0.0175,291
3.55,0.0175,287
3.6,0.0175,283
3.65,0.0175,279
3.7,0.0175,275
3.75,0.0175,271
3.8,0.0175,268
3.85,0.0175,264
3.9,0.0175,261
3.95,0.0175,258
4.0,0.0175,254
4.05,0.0175,251
4.1,0.0175,248
4.15,0.0175,245
4.2,0.0175,223
4.25,0.0175,239
4.3,0.0175,236
4.35,0.0175,234
4.4,0.0175,231
4.45,0.0175,228
4.5,0.0175,208
4.55,0.0175,205
4.6,0.0175,203
4.65,0.0175,202
4.7,0.0175,188
4.75,0.0175,187
4.8,0.0175,184
4.85,0.0175,193
4.9,0.0175,180
4.95,0.0175,178
5.0,0.0175,189
0.1,0.02,34587
0.15,0.02,15484
0.2,0.02,9329
0.25,0.02,6703
0.3,0.02,5256
0.35,0.02,3921
0.4,0.02,3522
0.45,0.02,3016
0.5,0.02,2522
0.55,0.02,2292
0.6,0.02,2103
0.65,0.02,1893
0.7,0.02,1683
0.75,0.02,1503
0.8,0.02,1409
0.85,0.02,1326
0.9,0.02,1252
0.95,0.02,1186
1.0,0.02,1127
1.05,0.02,1024
1.1,0.02,903
1.15,0.02,908
1.2,0.02,870
1.25,0.02,794
1.3,0.02,764
1.35,0.02,735
1.4,0.02,709
1.45,0.02,685
1.5,0.02,662
1.55,0.02,640
1.6,0.02,620
1.65,0.02,601
1.7,0.02,584
1.75,0.02,567
1.8,0.02,551
1.85,0.02,536
1.9,0.02,522
1.95,0.02,509
2.0,0.02,496
2.05,0.02,484
2.1,0.02,472
2.15,0.02,461
2.2,0.02,451
2.25,0.02,441
2.3,0.02,431
2.35,0.02,422
2.4,0.02,413
2.45,0.02,404
2.5,0.02,396
2.55,0.02,389
2.6,0.02,381
2.65,0.02,374
2.7,0.02,367
2.75,0.02,360
2.8,0.02,354
2.85,0.02,347
2.9,0.02,341
2.95,0.02,336
3.0,0.02,330
3.05,0.02,325
3.1,0.02,319
3.15,0.02,314
3.2,0.02,309
3.25,0.02,304
3.3,0.02,300
3.35,0.02,295
3.4,0.02,291
3.45,0.02,287
3.5,0.02,283
3.55,0.02,279
3.6,0.02,275
3.65,0.02,271
3.7,0.02,267
3.75,0.02,264
3.8,0.02,241
3.85,0.02,257
3.9,0.02,248
3.95,0.02,250
4.0,0.02,247
4.05,0.02,244
4.1,0.02,241
4.15,0.02,238
4.2,0.02,235
4.25,0.02,232
4.3,0.02,230
4.35,0.02,227
4.4,0.02,224
4.45,0.02,222
4.5,0.02,219
4.55,0.02,188
4.6,0.02,215
4.65,0.02,184
4.7,0.02,210
4.75,0.02,180
4.8,0.02,178
4.85,0.02,176
4.9,0.02,185
4.95,0.02,183
5.0,0.02,171
0.1,0.0225,35539
0.15,0.0225,14294
0.2,0.0225,8947
0.25,0.0225,6624
0.3,0.0225,4885
0.35,0.0225,4032
0.4,0.0225,3330
0.45,0.0225,2858
0.5,0.0225,2560
0.55,0.0225,2270
0.6,0.0225,2058
0.65,0.0225,1773
0.7,0.0225,1573
0.75,0.0225,1468
0.8,0.0225,1376
0.85,0.0225,1295
0.9,0.0225,1223
0.95,0.0225,1159
1.0,0.0225,1020
1.05,0.0225,1041
1.1,0.0225,972
1.15,0.0225,885
1.2,0.0225,848
1.25,0.0225,774
1.3,0.0225,744
1.35,0.0225,716
1.4,0.0225,691
1.45,0.0225,667
1.5,0.0225,644
1.55,0.0225,624
1.6,0.0225,604
1.65,0.0225,586
1.7,0.0225,568
1.75,0.0225,552
1.8,0.0225,537
1.85,0.0225,522
1.9,0.0225,508
1.95,0.0225,495
2.0,0.0225,483
2.05,0.0225,471
2.1,0.0225,460
2.15,0.0225,449
2.2,0.0225,439
2.25,0.0225,429
2.3,0.0225,420
2.35,0.0225,411
2.4,0.0225,402
2.45,0.0225,394
2.5,0.0225,386
2.55,0.0225,378
2.6,0.0225,371
2.65,0.0225,364
2.7,0.0225,357
2.75,0.0225,351
2.8,0.0225,344
2.85,0.0225,338
2.9,0.0225,333
2.95,0.0225,327
3.0,0.0225,321
3.05,0.0225,316
3.1,0.0225,311
3.15,0.0225,306
3.2,0.0225,301
3.25,0.0225,297
3.3,0.0225,292
3.35,0.0225,288
3.4,0.0225,283
3.45,0.0225,279
3.5,0.0225,275
3.55,0.0225,271
3.6,0.0225,268
3.65,0.0225,264
3.7,0.0225,260
3.75,0.0225,257
3.8,0.0225,253
3.85,0.0225,250
3.9,0.0225,247
3.95,0.0225,210
4.0,0.0225,241
4.05,0.0225,238
4.1,0.0225,215
4.15,0.0225,232
4.2,0.0225,229
4.25,0.0225,226
4.3,0.0225,224
4.35,0.0225,217
4.4,0.0225,200
4.45,0.0225,216
4.5,0.0225,184
4.55,0.0225,182
4.6,0.0225,180
4.65,0.0225,178
4.7,0.0225,176
4.75,0.0225,202
4.8,0.0225,173
4.85,0.0225,198
4.9,0.0225,169
4.95,0.0225,167
5.0,0.0225,166
0.1,0.025,34006
0.15,0.025,13618
0.2,0.025,9014
0.25,0.025,6123
0.3,0.025,4806
0.35,0.025,3934
0.4,0.025,3270
0.45,0.025,2694
0.5,0.025,2454
0.55,0.025,2152
0.6,0.025,1957
0.65,0.025,1794
0.7,0.025,1686
0.75,0.025,1438
0.8,0.025,1348
0.85,0.025,1268
0.9,0.025,1198
0.95,0.025,1134
1.0,0.025,1078
1.05,0.025,1005
1.1,0.025,980
1.15,0.025,821
1.2,0.025,829
1.25,0.025,755
1.3,0.025,726
1.35,0.025,699
1.4,0.025,674
1.45,0.025,651
1.5,0.025,629
1.55,0.025,609
1.6,0.025,590
1.65,0.025,572
1.7,0.025,555
1.75,0.025,539
1.8,0.025,524
1.85,0.025,510
1.9,0.025,496
1.95,0.025,484
2.0,0.025,471
2.05,0.025,460
2.1,0.025,449
2.15,0.025,438
2.2,0.025,428
2.25,0.025,419
2.3,0.025,410
2.35,0.025,401
2.4,0.025,393
2.45,0.025,384
2.5,0.025,377
2.55,0.025,369
2.6,0.025,362
2.65,0.025,355
2.7,0.025,349
2.75,0.025,342
2.8,0.025,336
2.85,0.025,330
2.9,0.025,325
2.95,0.025,319
3.0,0.025,314
3.05,0.025,309
3.1,0.025,304
3.15,0.025,299
3.2,0.025,294
3.25,0.025,289
3.3,0.025,285
3.35,0.025,281
3.4,0.025,277
3.45,0.025,273
3.5,0.025,231
3.55,0.025,265
3.6,0.025,261
3.65,0.025,221
3.7,0.025,232
3.75,0.025,251
3.8,0.025,247
3.85,0.025,223
3.9,0.025,241
3.95,0.025,227
4.0,0.025,235
4.05,0.025,199
4.1,0.025,197
4.15,0.025,226
4.2,0.025,224
4.25,0.025,190
4.3,0.025,210
4.35,0.025,216
4.4,0.025,195
4.45,0.025,193
4.5,0.025,190
4.55,0.025,206
4.6,0.025,175
4.65,0.025,173
4.7,0.025,200
4.75,0.025,180
4.8,0.025,168
4.85,0.025,166
4.9,0.025,165
4.95,0.025,163
5.0,0.025,161
0.1,0.0275,32867
0.15,0.0275,13813
0.2,0.0275,8444
0.25,0.0275,6387
0.3,0.0275,4984
0.35,0.0275,3914
0.4,0.0275,3296
0.45,0.0275,2647
0.5,0.0275,2319
0.55,0.0275,2165
0.6,0.0275,1847
0.65,0.0275,1705
0.7,0.0275,1583
0.75,0.0275,1410
0.8,0.0275,1321
0.85,0.0275,1243
0.9,0.0275,1174
0.95,0.0275,1112
1.0,0.0275,1057
1.05,0.0275,937
1.1,0.0275,839
1.15,0.0275,803
1.2,0.0275,773
1.25,0.0275,738
1.3,0.0275,710
1.35,0.0275,684
1.4,0.0275,659
1.45,0.0275,636
1.5,0.0275,615
1.55,0.0275,595
1.6,0.0275,577
1.65,0.0275,559
1.7,0.0275,543
1.75,0.0275,527
1.8,0.0275,512
1.85,0.0275,498
1.9,0.0275,485
1.95,0.0275,473
2.0,0.0275,461
2.05,0.0275,450
2.1,0.0275,439
2.15,0.0275,429
2.2,0.0275,419
2.25,0.0275,410
2.3,0.0275,401
2.35,0.0275,392
2.4,0.0275,384
2.45,0.0275,376
2.5,0.0275,368
2.55,0.0275,361
2.6,0.0275,354
2.65,0.0275,347
2.7,0.0275,341
2.75,0.0275,335
2.8,0.0275,329
2.85,0.0275,323
2.9,0.0275,317
2.95,0.0275,312
3.0,0.0275,307
3.05,0.0275,302
3.1,0.0275,297
3.15,0.0275,292
3.2,0.0275,287
3.25,0.0275,283
3.3,0.0275,279
3.35,0.0275,275
3.4,0.0275,270
3.45,0.0275,267
3.5,0.0275,263
3.55,0.0275,255
3.6,0.0275,255
3.65,0.0275,229
3.7,0.0275,248
3.75,0.0275,223
3.8,0.0275,235
3.85,0.0275,204
3.9,0.0275,236
3.95,0.0275,233
4.0,0.0275,230
4.05,0.0275,207
4.1,0.0275,224
4.15,0.0275,189
4.2,0.0275,199
4.25,0.0275,197
4.3,0.0275,195
4.35,0.0275,181
4.4,0.0275,192
4.45,0.0275,178
4.5,0.0275,175
4.55,0.0275,173
4.6,0.0275,171
4.65,0.0275,169
4.7,0.0275,178
4.75,0.0275,165
4.8,0.0275,164
4.85,0.0275,162
4.9,0.0275,160
4.95,0.0275,159
5.0,0.0275,183
0.1,0.03,33162
0.15,0.03,13464
0.2,0.03,8444
0.25,0.03,5758
0.3,0.03,4663
0.35,0.03,3730
0.4,0.03,3185
0.45,0.03,2718
0.5,0.03,2344
0.55,0.03,2130
0.6,0.03,1815
0.65,0.03,1629
0.7,0.03,1485
0.75,0.03,1412
0.8,0.03,1297
0.85,0.03,1221
0.9,0.03,1153
0.95,0.03,1006
1.0,0.03,1038
1.05,0.03,910
1.1,0.03,822
1.15,0.03,830
1.2,0.03,753
1.25,0.03,723
1.3,0.03,695
1.35,0.03,669
1.4,0.03,646
1.45,0.03,623
1.5,0.03,602
1.55,0.03,583
1.6,0.03,565
1.65,0.03,547
1.7,0.03,531
1.75,0.03,516
1.8,0.03,502
1.85,0.03,488
1.9,0.03,475
1.95,0.03,463
2.0,0.03,451
2.05,0.03,440
2.1,0.03,430
2.15,0.03,420
2.2,0.03,410
2.25,0.03,401
2.3,0.03,392
2.35,0.03,384
2.4,0.03,376
2.45,0.03,368
2.5,0.03,361
2.55,0.03,354
2.6,0.03,347
2.65,0.03,340
2.7,0.03,334
2.75,0.03,328
2.8,0.03,322
2.85,0.03,316
2.9,0.03,311
2.95,0.03,306
3.0,0.03,300
3.05,0.03,295
3.1,0.03,291
3.15,0.03,286
3.2,0.03,282
3.25,0.03,277
3.3,0.03,273
3.35,0.03,269
3.4,0.03,265
3.45,0.03,261
3.5,0.03,257
3.55,0.03,216
3.6,0.03,250
3.65,0.03,224
3.7,0.03,221
3.75,0.03,240
3.8,0.03,237
3.85,0.03,212
3.9,0.03,231
3.95,0.03,209
4.0,0.03,204
4.05,0.03,202
4.1,0.03,219
4.15,0.03,185
4.2,0.03,214
4.25,0.03,212
4.3,0.03,190
4.35,0.03,207
4.4,0.03,174
4.45,0.03,172
4.5,0.03,182
4.55,0.03,168
4.6,0.03,178
4.65,0.03,165
4.7,0.03,163
4.75,0.03,161
4.8,0.03,160
4.85,0.03,158
4.9,0.03,167
4.95,0.03,155
5.0,0.03,153
0.1,0.0325,30007
0.15,0.0325,13583
0.2,0.0325,8447
0.25,0.0325,5817
0.3,0.0325,4614
0.35,0.0325,3718
0.4,0.0325,3022
0.45,0.0325,2679
0.5,0.0325,2310
0.55,0.0325,2041
0.6,0.0325,1786
0.65,0.0325,1570
0.7,0.0325,1458
0.75,0.0325,1361
0.8,0.0325,1275
0.85,0.0325,1200
0.9,0.0325,1134
0.95,0.0325,1074
1.0,0.0325,887
1.05,0.0325,893
1.1,0.0325,852
1.15,0.0325,771
1.2,0.0325,739
1.25,0.0325,709
1.3,0.0325,682
1.35,0.0325,656
1.4,0.0325,633
1.45,0.0325,611
1.5,0.0325,591
1.55,0.0325,572
1.6,0.0325,554
1.65,0.0325,537
1.7,0.0325,521
1.75,0.0325,506
1.8,0.0325,492
1.85,0.0325,479
1.9,0.0325,466
1.95,0.0325,454
2.0,0.0325,443
2.05,0.0325,432
2.1,0.0325,421
2.15,0.0325,412
2.2,0.0325,402
2.25,0.0325,393
2.3,0.0325,385
2.35,0.0325,376
2.4,0.0325,369
2.45,0.0325,361
2.5,0.0325,354
2.55,0.0325,347
2.6,0.0325,340
2.65,0.0325,334
2.7,0.0325,327
2.75,0.0325,321
2.8,0.0325,316
2.85,0.0325,310
2.9,0.0325,305
2.95,0.0325,300
3.0,0.0325,295
3.05,0.0325,290
3.1,0.0325,285
3.15,0.0325,280
3.2,0.0325,276
3.25,0.0325,272
3.3,0.0325,268
3.35,0.0325,264
3.4,0.0325,260
3.45,0.0325,256
3.5,0.0325,252
3.55,0.0325,249
3.6,0.0325,245
3.65,0.0325,242
3.7,0.0325,216
3.75,0.0325,216
3.8,0.0325,211
3.85,0.0325,229
3.9,0.0325,193
3.95,0.0325,190
4.0,0.0325,221
4.05,0.0325,198
4.1,0.0325,215
4.15,0.0325,193
4.2,0.0325,178
4.25,0.0325,176
4.3,0.0325,174
4.35,0.0325,173
4.4,0.0325,200
4.45,0.0325,198
4.5,0.0325,167
4.55,0.0325,176
4.6,0.0325,174
4.65,0.0325,161
4.7,0.0325,159
4.75,0.0325,168
4.8,0.0325,156
4.85,0.0325,154
4.9,0.0325,153
4.95,0.0325,151
5.0,0.0325,150
0.1,0.035,30687
0.15,0.035,13669
0.2,0.035,7997
0.25,0.035,5677
0.3,0.035,4628
0.35,0.035,3526
0.4,0.035,3025
0.45,0.035,2645
0.5,0.035,2276
0.55,0.035,1919
0.6,0.035,1759
0.65,0.035,1623
0.7,0.035,1435
0.75,0.035,1339
0.8,0.035,1152
0.85,0.035,1181
0.9,0.035,1024
0.95,0.035,970
1.0,0.035,921
1.05,0.035,877
1.1,0.035,791
1.15,0.035,757
1.2,0.035,767
1.25,0.035,696
1.3,0.035,669
1.35,0.035,644
1.4,0.035,621
1.45,0.035,600
1.5,0.035,580
1.55,0.035,561
1.6,0.035,543
1.65,0.035,527
1.7,0.035,511
1.75,0.035,497
1.8,0.035,483
1.85,0.035,470
1.9,0.035,457
1.95,0.035,446
2.0,0.035,434
2.05,0.035,424
2.1,0.035,414
2.15,0.035,404
2.2,0.035,395
2.25,0.035,386
2.3,0.035,378
2.35,0.035,370
2.4,0.035,362
2.45,0.035,354
2.5,0.035,347
2.55,0.035,340
2.6,0.035,334
2.65,0.035,328
2.7,0.035,321
2.75,0.035,316
2.8,0.035,310
2.85,0.035,304
2.9,0.035,299
2.95,0.035,294
3.0,0.035,289
3.05,0.035,284
3.1,0.035,280
3.15,0.035,275
3.2,0.035,271
3.25,0.035,244
3.3,0.035,238
3.35,0.035,259
3.4,0.035,255
3.45,0.035,251
3.5,0.035,248
3.55,0.035,221
3.6,0.035,218
3.65,0.035,237
3.7,0.035,234
3.75,0.035,231
3.8,0.035,228
3.85,0.035,191
3.9,0.035,203
3.95,0.035,186
4.0,0.035,196
4.05,0.035,181
4.1,0.035,204
4.15,0.035,209
4.2,0.035,187
4.25,0.035,184
4.3,0.035,171
4.35,0.035,180
4.4,0.035,180
4.45,0.035,165
4.5,0.035,163
4.55,0.035,161
4.6,0.035,159
4.65,0.035,158
4.7,0.035,156
4.75,0.035,154
4.8,0.035,153
4.85,0.035,151
4.9,0.035,150
4.95,0.035,148
5.0,0.035,147
0.1,0.0375,31382
0.15,0.0375,13421
0.2,0.0375,7788
0.25,0.0375,5627
0.3,0.0375,4189
0.35,0.0375,3483
0.4,0.0375,2934
0.45,0.0375,2495
0.5,0.0375,2081
0.55,0.0375,1973
0.6,0.0375,1649
0.65,0.0375,1522
0.7,0.0375,1413
0.75,0.0375,1319
0.8,0.0375,1236
0.85,0.0375,1163
0.9,0.0375,1099
0.95,0.0375,954
1.0,0.0375,855
1.05,0.0375,814
1.1,0.0375,824
1.15,0.0375,744
1.2,0.0375,712
1.25,0.0375,684
1.3,0.0375,658
1.35,0.0375,633
1.4,0.0375,611
1.45,0.0375,589
1.5,0.0375,570
1.55,0.0375,551
1.6,0.0375,534
1.65,0.0375,518
1.7,0.0375,503
1.75,0.0375,488
1.8,0.0375,475
1.85,0.0375,462
1.9,0.0375,449
1.95,0.0375,438
2.0,0.0375,427
2.05,0.0375,416
2.1,0.0375,407
2.15,0.0375,397
2.2,0.0375,388
2.25,0.0375,379
2.3,0.0375,371
2.35,0.0375,363
2.4,0.0375,356
2.45,0.0375,348
2.5,0.0375,341
2.55,0.0375,335
2.6,0.0375,328
2.65,0.0375,322
2.7,0.0375,316
2.75,0.0375,310
2.8,0.0375,305
2.85,0.0375,299
2.9,0.0375,294
2.95,0.0375,289
3.0,0.0375,284
3.05,0.0375,279
3.1,0.0375,275
3.15,0.0375,271
3.2,0.0375,266
3.25,0.0375,262
3.3,0.0375,248
3.35,0.0375,254
3.4,0.0375,251
3.45,0.0375,247
3.5,0.0375,205
3.55,0.0375,240
3.6,0.0375,234
3.65,0.0375,197
3.7,0.0375,208
3.75,0.0375,227
3.8,0.0375,202
3.85,0.0375,200
3.9,0.0375,184
3.95,0.0375,195
4.0,0.0375,213
4.05,0.0375,178
4.1,0.0375,205
4.15,0.0375,185
4.2,0.0375,203
4.25,0.0375,169
4.3,0.0375,167
4.35,0.0375,165
4.4,0.0375,175
4.45,0.0375,161
4.5,0.0375,160
4.55,0.0375,158
4.6,0.0375,156
4.65,0.0375,154
4.7,0.0375,153
4.75,0.0375,151
4.8,0.0375,150
4.85,0.0375,148
4.9,0.0375,146
4.95,0.0375,145
5.0,0.0375,144
0.1,0.04,31132
0.15,0.04,12860
0.2,0.04,8022
0.25,0.04,5590
0.3,0.04,4187
0.35,0.04,3533
0.4,0.04,3012
0.45,0.04,2464
0.5,0.04,2217
0.55,0.04,1961
0.6,0.04,1625
0.65,0.04,1500
0.7,0.04,1393
0.75,0.04,1300
0.8,0.04,1218
0.85,0.04,1147
0.9,0.04,1023
0.95,0.04,942
1.0,0.04,892
1.05,0.04,801
1.1,0.04,765
1.15,0.04,731
1.2,0.04,701
1.25,0.04,673
1.3,0.04,647
1.35,0.04,623
1.4,0.04,600
1.45,0.04,580
1.5,0.04,560
1.55,0.04,542
1.6,0.04,525
1.65,0.04,509
1.7,0.04,494
1.75,0.04,480
1.8,0.04,467
1.85,0.04,454
1.9,0.04,442
1.95,0.04,431
2.0,0.04,420
2.05,0.04,410
2.1,0.04,400
2.15,0.04,390
2.2,0.04,382
2.25,0.04,373
2.3,0.04,365
2.35,0.04,357
2.4,0.04,350
2.45,0.04,342
2.5,0.04,336
2.55,0.04,329
2.6,0.04,323
2.65,0.04,317
2.7,0.04,311
2.75,0.04,305
2.8,0.04,299
2.85,0.04,294
2.9,0.04,289
2.95,0.04,284
3.0,0.04,279
3.05,0.04,275
3.1,0.04,244
3.15,0.04,266
3.2,0.04,262
3.25,0.04,258
3.3,0.04,254
3.35,0.04,250
3.4,0.04,246
3.45,0.04,243
3.5,0.04,239
3.55,0.04,236
3.6,0.04,233
3.65,0.04,193
3.7,0.04,226
3.75,0.04,223
3.8,0.04,185
3.85,0.04,196
3.9,0.04,194
3.95,0.04,191
4.0,0.04,176
4.05,0.04,207
4.1,0.04,172
4.15,0.04,170
4.2,0.04,180
4.25,0.04,178
4.3,0.04,164
4.35,0.04,162
4.4,0.04,160
4.45,0.04,171
4.5,0.04,168
4.55,0.04,155
4.6,0.04,153
4.65,0.04,151
4.7,0.04,178
4.75,0.04,148
4.8,0.04,147
4.85,0.04,145
4.9,0.04,144
4.95,0.04,142
5.0,0.04,141
0.1,0.0425,28539
0.15,0.0425,12630
0.2,0.0425,7548
0.25,0.0425,5348
0.3,0.0425,4417
0.35,0.0425,3275
0.4,0.0425,2866
0.45,0.0425,2434
0.5,0.0425,2190
0.55,0.0425,1841
0.6,0.0425,1663
0.65,0.0425,1479
0.7,0.0425,1374
0.75,0.0425,1282
0.8,0.0425,1202
0.85,0.0425,1131
0.9,0.0425,977
0.95,0.0425,925
1.0,0.0425,839
1.05,0.0425,837
1.1,0.0425,752
1.15,0.0425,720
1.2,0.0425,690
1.25,0.0425,662
1.3,0.0425,636
1.35,0.0425,613
1.4,0.0425,591
1.45,0.0425,570
1.5,0.0425,551
1.55,0.0425,534
1.6,0.0425,517
1.65,0.0425,501
1.7,0.0425,486
1.75,0.0425,472
1.8,0.0425,459
1.85,0.0425,447
1.9,0.0425,435
1.95,0.0425,424
2.0,0.0425,413
2.05,0.0425,403
2.1,0.0425,393
2.15,0.0425,384
2.2,0.0425,376
2.25,0.0425,367
2.3,0.0425,359
2.35,0.0425,351
2.4,0.0425,344
2.45,0.0425,337
2.5,0.0425,330
2.55,0.0425,324
2.6,0.0425,318
2.65,0.0425,312
2.7,0.0425,306
2.75,0.0425,300
2.8,0.0425,295
2.85,0.0425,290
2.9,0.0425,285
2.95,0.0425,280
3.0,0.0425,275
3.05,0.0425,270
3.1,0.0425,266
3.15,0.0425,236
3.2,0.0425,258
3.25,0.0425,254
3.3,0.0425,250
3.35,0.0425,237
3.4,0.0425,242
3.45,0.0425,215
3.5,0.0425,212
3.55,0.0425,232
3.6,0.0425,192
3.65,0.0425,226
3.7,0.0425,187
3.75,0.0425,220
3.8,0.0425,217
3.85,0.0425,180
3.9,0.0425,177
3.95,0.0425,188
4.0,0.0425,173
4.05,0.0425,171
4.1,0.0425,181
4.15,0.0425,167
4.2,0.0425,177
4.25,0.0425,163
4.3,0.0425,161
4.35,0.0425,159
4.4,0.0425,157
4.45,0.0425,167
4.5,0.0425,154
4.55,0.0425,152
4.6,0.0425,150
4.65,0.0425,149
4.7,0.0425,147
4.75,0.0425,145
4.8,0.0425,144
4.85,0.0425,142
4.9,0.0425,141
4.95,0.0425,139
5.0,0.0425,138
0.1,0.045,28020
0.15,0.045,12448
0.2,0.045,7921
0.25,0.045,5582
0.3,0.045,4100
0.35,0.045,3346
0.4,0.045,2740
0.45,0.045,2406
0.5,0.045,2105
0.55,0.045,1818
0.6,0.045,1582
0.65,0.045,1460
0.7,0.045,1356
0.75,0.045,1265
0.8,0.045,1186
0.85,0.045,1116
0.9,0.045,1054
0.95,0.045,998
1.0,0.045,948
1.05,0.045,777
1.1,0.045,741
1.15,0.045,709
1.2,0.045,679
1.25,0.045,652
1.3,0.045,627
1.35,0.045,604
1.4,0.045,582
1.45,0.045,562
1.5,0.045,543
1.55,0.045,525
1.6,0.045,509
1.65,0.045,494
1.7,0.045,479
1.75,0.045,465
1.8,0.045,452
1.85,0.045,440
1.9,0.045,428
1.95,0.045,417
2.0,0.045,407
2.05,0.045,397
2.1,0.045,387
2.15,0.045,378
2.2,0.045,370
2.25,0.045,362
2.3,0.045,354
2.35,0.045,346
2.4,0.045,339
2.45,0.045,332
2.5,0.045,325
2.55,0.045,319
2.6,0.045,313
2.65,0.045,307
2.7,0.045,301
2.75,0.045,296
2.8,0.045,290
2.85,0.045,285
2.9,0.045,280
2.95,0.045,275
3.0,0.045,271
3.05,0.045,266
3.1,0.045,262
3.15,0.045,232
3.2,0.045,254
3.25,0.045,250
3.3,0.045,246
3.35,0.045,242
3.4,0.045,215
3.45,0.045,235
3.5,0.045,232
3.55,0.045,206
3.6,0.045,203
3.65,0.045,200
3.7,0.045,184
3.75,0.045,195
3.8,0.045,214
3.85,0.045,211
3.9,0.045,189
3.95,0.045,205
4.0,0.045,170
4.05,0.045,168
4.1,0.045,166
4.15,0.045,164
4.2,0.045,162
4.25,0.045,160
4.3,0.045,158
4.35,0.045,156
4.4,0.045,154
4.45,0.045,152
4.5,0.045,151
4.55,0.045,149
4.6,0.045,148
4.65,0.045,146
4.7,0.045,144
4.75,0.045,143
4.8,0.045,141
4.85,0.045,140
4.9,0.045,138
4.95,0.045,137
5.0,0.045,136
0.1,0.0475,30089
0.15,0.0475,12349
0.2,0.0475,7876
0.25,0.0475,5284
0.3,0.0475,3977
0.35,0.0475,3354
0.4,0.0475,2804
0.45,0.0475,2480
0.5,0.0475,1977
0.55,0.0475,1797
0.6,0.0475,1562
0.65,0.0475,1442
0.7,0.0475,1339
0.75,0.0475,1249
0.8,0.0475,1069
0.85,0.0475,1005
0.9,0.0475,949
0.95,0.0475,899
1.0,0.0475,803
1.05,0.0475,765
1.1,0.0475,730
1.15,0.0475,698
1.2,0.0475,669
1.25,0.0475,642
1.3,0.0475,618
1.35,0.0475,595
1.4,0.0475,573
1.45,0.0475,554
1.5,0.0475,535
1.55,0.0475,518
1.6,0.0475,502
1.65,0.0475,486
1.7,0.0475,472
1.75,0.0475,458
1.8,0.0475,446
1.85,0.0475,434
1.9,0.0475,422
1.95,0.0475,411
2.0,0.0475,401
2.05,0.0475,391
2.1,0.0475,382
2.15,0.0475,373
2.2,0.0475,364
2.25,0.0475,356
2.3,0.0475,349
2.35,0.0475,341
2.4,0.0475,334
2.45,0.0475,327
2.5,0.0475,321
2.55,0.0475,314
2.6,0.0475,308
2.65,0.0475,302
2.7,0.0475,297
2.75,0.0475,291
2.8,0.0475,286
2.85,0.0475,252
2.9,0.0475,276
2.95,0.0475,271
3.0,0.0475,267
3.05,0.0475,263
3.1,0.0475,258
3.15,0.0475,254
3.2,0.0475,250
3.25,0.0475,246
3.3,0.0475,243
3.35,0.0475,214
3.4,0.0475,196
3.45,0.0475,194
3.5,0.0475,191
3.55,0.0475,188
3.6,0.0475,185
3.65,0.0475,219
3.7,0.0475,216
3.75,0.0475,191
3.8,0.0475,177
3.85,0.0475,186
3.9,0.0475,184
3.95,0.0475,184
4.0,0.0475,167
4.05,0.0475,177
4.1,0.0475,163
4.15,0.0475,161
4.2,0.0475,171
4.25,0.0475,157
4.3,0.0475,155
4.35,0.0475,153
4.4,0.0475,152
4.45,0.0475,161
4.5,0.0475,149
4.55,0.0475,146
4.6,0.0475,145
4.65,0.0475,143
4.7,0.0475,142
4.75,0.0475,140
4.8,0.0475,139
4.85,0.0475,137
4.9,0.0475,136
4.95,0.0475,135
5.0,0.0475,133